THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C15H32    10/ 9/14 THERMC  15H  32    0    0G   300.000  5000.000 1393.000   141
ROOH_7    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1847.000   161
 4.59598820E+01 8.06410551E-02-2.87963251E-05 4.61657259E-09-2.74244962E-13    2
-7.71366652E+04-2.01151705E+02-3.03811501E+00 1.99963569E-01-1.36856910E-04    3
 4.82742935E-08-6.96230076E-12-6.14748938E+04 5.90730595E+01                   4
QOOH_7K   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1389.000   161
 5.16571840E+01 6.99158622E-02-2.41245634E-05 3.76738052E-09-2.19462742E-13    2
-5.82870440E+04-2.31676667E+02 8.92717686E-01 1.79309605E-01-1.12442306E-04    3
 3.56723954E-08-4.59569961E-12-3.95755380E+04 4.44933884E+01                   4
ROOH_8    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_8B   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1390.000   161
 5.28469907E+01 6.90001053E-02-2.38308450E-05 3.72393829E-09-2.17033595E-13    2
-6.09415355E+04-2.39525399E+02-1.05006802E-01 1.85305870E-01-1.20230434E-04    3
 3.97717075E-08-5.37883051E-12-4.16828009E+04 4.77002125E+01                   4
ROOH_8    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_8C   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_8    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_8D   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_8    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_8E   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_8    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_8F   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1390.000   161
 5.28469907E+01 6.90001053E-02-2.38308450E-05 3.72393829E-09-2.17033595E-13    2
-6.09415355E+04-2.39525399E+02-1.05006802E-01 1.85305870E-01-1.20230434E-04    3
 3.97717075E-08-5.37883051E-12-4.16828009E+04 4.77002125E+01                   4
ROOH_8    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_8G   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1860.000   161
 4.63245906E+01 7.78205377E-02-2.78247765E-05 4.46453094E-09-2.65363149E-13    2
-5.45547572E+04-2.00795880E+02-2.98895707E+00 2.00245194E-01-1.41404075E-04    3
 5.16160552E-08-7.69047236E-12-3.90071575E+04 6.02921927E+01                   4
ROOH_8    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_8I   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_8    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_8J   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_8    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_8K   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1390.000   161
 5.28469907E+01 6.90001053E-02-2.38308450E-05 3.72393829E-09-2.17033595E-13    2
-6.09415355E+04-2.39525399E+02-1.05006802E-01 1.85305870E-01-1.20230434E-04    3
 3.97717075E-08-5.37883051E-12-4.16828009E+04 4.77002125E+01                   4
ROOH_8    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_8L   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1860.000   161
 4.63245906E+01 7.78205377E-02-2.78247765E-05 4.46453094E-09-2.65363149E-13    2
-5.45547572E+04-2.00795880E+02-2.98895707E+00 2.00245194E-01-1.41404075E-04    3
 5.16160552E-08-7.69047236E-12-3.90071575E+04 6.02921927E+01                   4
ROOH_8    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_8M   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_8    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_8N   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1860.000   161
 4.63245906E+01 7.78205377E-02-2.78247765E-05 4.46453094E-09-2.65363149E-13    2
-5.45547572E+04-2.00795880E+02-2.98895707E+00 2.00245194E-01-1.41404075E-04    3
 5.16160552E-08-7.69047236E-12-3.90071575E+04 6.02921927E+01                   4
ROOH_9    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_9C   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_9    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_9D   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_9    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_9E   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_9    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_9F   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1390.000   161
 5.28469907E+01 6.90001053E-02-2.38308450E-05 3.72393829E-09-2.17033595E-13    2
-6.09415355E+04-2.39525399E+02-1.05006802E-01 1.85305870E-01-1.20230434E-04    3
 3.97717075E-08-5.37883051E-12-4.16828009E+04 4.77002125E+01                   4
ROOH_9    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_9G   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1860.000   161
 4.63245906E+01 7.78205377E-02-2.78247765E-05 4.46453094E-09-2.65363149E-13    2
-5.45547572E+04-2.00795880E+02-2.98895707E+00 2.00245194E-01-1.41404075E-04    3
 5.16160552E-08-7.69047236E-12-3.90071575E+04 6.02921927E+01                   4
ROOH_9    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_9H   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_9    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_9I   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_9    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_9J   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_9    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_9K   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1390.000   161
 5.28469907E+01 6.90001053E-02-2.38308450E-05 3.72393829E-09-2.17033595E-13    2
-6.09415355E+04-2.39525399E+02-1.05006802E-01 1.85305870E-01-1.20230434E-04    3
 3.97717075E-08-5.37883051E-12-4.16828009E+04 4.77002125E+01                   4
ROOH_9    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_9L   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1860.000   161
 4.63245906E+01 7.78205377E-02-2.78247765E-05 4.46453094E-09-2.65363149E-13    2
-5.45547572E+04-2.00795880E+02-2.98895707E+00 2.00245194E-01-1.41404075E-04    3
 5.16160552E-08-7.69047236E-12-3.90071575E+04 6.02921927E+01                   4
ROOH_9    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_9M   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_9    10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_9N   10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1860.000   161
 4.63245906E+01 7.78205377E-02-2.78247765E-05 4.46453094E-09-2.65363149E-13    2
-5.45547572E+04-2.00795880E+02-2.98895707E+00 2.00245194E-01-1.41404075E-04    3
 5.16160552E-08-7.69047236E-12-3.90071575E+04 6.02921927E+01                   4
ROOH_10   10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_10D  10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_10   10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_10E  10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_10   10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_10F  10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1390.000   161
 5.28469907E+01 6.90001053E-02-2.38308450E-05 3.72393829E-09-2.17033595E-13    2
-6.09415355E+04-2.39525399E+02-1.05006802E-01 1.85305870E-01-1.20230434E-04    3
 3.97717075E-08-5.37883051E-12-4.16828009E+04 4.77002125E+01                   4
ROOH_10   10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_10G  10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1860.000   161
 4.63245906E+01 7.78205377E-02-2.78247765E-05 4.46453094E-09-2.65363149E-13    2
-5.45547572E+04-2.00795880E+02-2.98895707E+00 2.00245194E-01-1.41404075E-04    3
 5.16160552E-08-7.69047236E-12-3.90071575E+04 6.02921927E+01                   4
ROOH_10   10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_10H  10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_10   10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_10I  10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
 5.35565350E+01 6.77716006E-02-2.32721460E-05 3.62295773E-09-2.10605405E-13    2
-6.01166841E+04-2.43735382E+02-3.19778160E+00 1.99218361E-01-1.40070470E-04    3
 5.11549956E-08-7.69711615E-12-4.02437938E+04 6.15568080E+01                   4
ROOH_10   10/ 9/14 THERMC  15H  32O   2    0G   300.000  5000.000 1859.000   161
 4.65470674E+01 8.02026774E-02-2.86572565E-05 4.59603653E-09-2.73094076E-13    2
-7.95031631E+04-2.05424479E+02-3.69238659E+00 2.04564747E-01-1.43618384E-04    3
 5.21307985E-08-7.72882494E-12-6.36311484E+04 6.06904205E+01                   4
QOOH_10J  10/ 9/14 THERMC  15H  31O   2    0G   300.000  5000.000 1392.000   161
