72	vib	3094.5415		0	1
73	vib	3102.6892		0	1
74	vib	3136.6634		0	1
75	vib	3216.0235		0	1
76	qro	4.01659		1	1	!	K-rotor
77	qro	0.530262574108		1	2	!	2D


reac  HO2  0.0
HO2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
5	HAR	GHZ
1	vib	1163.5098		0	1
2	vib	1427.6826		0	1
3	vib	3610.241		0	1
4	qro	622.40149		1	1	!	K-rotor
5	qro	32.8287355379		1	2	!	2D

ctst	TS_1_1	13.55735355  913.6028  30.02698101	!!!!!!!!!!!    <= TS
C9H19O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
85	HAR GHZ
1	vib	21.8694		0	1
2	vib	45.2305		0	1
3	vib	73.8153		0	1
4	vib	98.9741		0	1
5	vib	117.2289		0	1
6	vib	142.443		0	1
7	vib	187.1335		0	1
8	vib	199.3881		0	1
9	vib	216.735		0	1
10	vib	223.9311		0	1
11	vib	244.3774		0	1
12	vib	260.0477		0	1
13	vib	290.8318		0	1
14	vib	368.2601		0	1
15	vib	372.1372		0	1
16	vib	387.9139		0	1
17	vib	436.2426		0	1
18	vib	450.2424		0	1
19	vib	509.1245		0	1
20	vib	553.4097		0	1
21	vib	686.974		0	1
22	vib	740.1676		0	1
23	vib	752.8972		0	1
24	vib	813.4665		0	1
25	vib	845.589		0	1
26	vib	886.697		0	1
27	vib	928.6465		0	1
28	vib	933.6143		0	1
29	vib	957.8522		0	1
30	vib	964.8519		0	1
31	vib	979.8956		0	1
32	vib	999.2443		0	1
33	vib	1008.5361		0	1
34	vib	1052.5428		0	1
35	vib	1060.4713		0	1
36	vib	1067.5102		0	1
37	vib	1143.1325		0	1
38	vib	1152.0413		0	1
39	vib	1190.4716		0	1
40	vib	1202.5288		0	1
41	vib	1228.8948		0	1
42	vib	1252.3661		0	1
43	vib	1288.4481		0	1
44	vib	1306.5471		0	1
45	vib	1331.9714		0	1
46	vib	1338.7037		0	1
47	vib	1340.3716		0	1
48	vib	1368.7648		0	1
49	vib	1376.6613		0	1
50	vib	1397.3703		0	1
51	vib	1402.4239		0	1
52	vib	1414.937		0	1
53	vib	1421.0161		0	1
54	vib	1423.3148		0	1
55	vib	1481.9638		0	1
56	vib	1490.2386		0	1
57	vib	1491.2289		0	1
58	vib	1492.3808		0	1
59	vib	1497.199		0	1
60	vib	1503.9107		0	1
61	vib	1506.1973		0	1
62	vib	1508.7874		0	1
63	vib	1514.219		0	1
64	vib	1568.1432		0	1
65	vib	1586.3139		0	1
66	vib	2983.7355		0	1
67	vib	2992.2796		0	1
68	vib	2996.8648		0	1
69	vib	3012.3355		0	1
70	vib	3013.553		0	1
71	vib	3019.2871		0	1
72	vib	3020.1898		0	1
73	vib	3024.7941		0	1
74	vib	3027.0116		0	1
75	vib	3065.626		0	1
76	vib	3072.8904		0	1
77	vib	3076.4511		0	1
78	vib	3078.9635		0	1
79	vib	3083.5204		0	1
80	vib	3094.2754		0	1
81	vib	3097.5103		0	1
82	vib	3159.9021		0	1
83	vib	3247.5134		0	1
84	qro	1.70839		1	1	!	K-rotor
85	qro	0.400079996001		1	2	!	2D

