ctst	TS_1_1h	11.75075226  1699.3833  28.04028435	!!!!!!!!!!!    <= TS
C9H19O2
1. (blank comment line)
2. (blank comment line)
3. (blank comment line)
1   1   1
0.0   2
85	HAR GHZ
1	vib	58.4429		0	1
2	vib	79.5126		0	1
3	vib	113.2506		0	1
4	vib	161.2915		0	1
5	vib	173.5911		0	1
6	vib	203.6995		0	1
7	vib	228.7018		0	1
8	vib	240.629		0	1
9	vib	244.2942		0	1
10	vib	294.849		0	1
11	vib	312.9445		0	1
12	vib	357.1135		0	1
13	vib	387.7704		0	1
14	vib	404.5655		0	1
15	vib	415.5821		0	1
16	vib	469.0121		0	1
17	vib	488.52		0	1
18	vib	507.4317		0	1
19	vib	545.3683		0	1
20	vib	582.2473		0	1
21	vib	729.0264		0	1
22	vib	796.9108		0	1
23	vib	847.4939		0	1
24	vib	867.0043		0	1
25	vib	918.4876		0	1
26	vib	929.4665		0	1
27	vib	946.5346		0	1
28	vib	959.3082		0	1
29	vib	962.3276		0	1
30	vib	975.9961		0	1
31	vib	990.1538		0	1
32	vib	1007.7605		0	1
33	vib	1010.3207		0	1
34	vib	1055.5085		0	1
35	vib	1080.6943		0	1
36	vib	1096.2675		0	1
37	vib	1124.402		0	1
38	vib	1141.2205		0	1
39	vib	1159.3612		0	1
40	vib	1172.466		0	1
41	vib	1192.5016		0	1
42	vib	1220.897		0	1
43	vib	1240.627		0	1
44	vib	1265.5122		0	1
45	vib	1293.3239		0	1
46	vib	1309.8203		0	1
47	vib	1328.3425		0	1
48	vib	1344.0381		0	1
49	vib	1353.2773		0	1
50	vib	1370.662		0	1
51	vib	1385.6212		0	1
52	vib	1392.88		0	1
53	vib	1395.1727		0	1
54	vib	1413.4118		0	1
55	vib	1417.8285		0	1
56	vib	1456.6539		0	1
57	vib	1480.9497		0	1
58	vib	1494.5303		0	1
59	vib	1498.5786		0	1
60	vib	1501.5458		0	1
61	vib	1503.3575		0	1
62	vib	1505.6069		0	1
63	vib	1507.6659		0	1
64	vib	1510.7281		0	1
65	vib	1529.9126		0	1
66	vib	2931.2069		0	1
67	vib	2990.949		0	1
68	vib	3017.6245		0	1
69	vib	3019.9234		0	1
70	vib	3021.8915		0	1
71	vib	3024.3977		0	1
72	vib	3026.7697		0	1
73	vib	3034.561		0	1
74	vib	3057.6401		0	1
75	vib	3059.5348		0	1
76	vib	3073.503		0	1
77	vib	3078.6		0	1
78	vib	3086.0246		0	1
79	vib	3087.454		0	1
80	vib	3090.0023		0	1
81	vib	3092.7718		0	1
82	vib	3095.3528		0	1
83	vib	3153.9022		0	1
84	qro	1.6579		1	1	!	K-rotor
85	qro	0.615852353328		1	2	!	2D

