55	vib	1417.8285		0	1
56	vib	1456.6539		0	1
57	vib	1480.9497		0	1
58	vib	1494.5303		0	1
59	vib	1498.5786		0	1
60	vib	1501.5458		0	1
61	vib	1503.3575		0	1
62	vib	1505.6069		0	1
63	vib	1507.6659		0	1
64	vib	1510.7281		0	1
65	vib	1529.9126		0	1
66	vib	2931.2069		0	1
67	vib	2990.949		0	1
68	vib	3017.6245		0	1
69	vib	3019.9234		0	1
70	vib	3021.8915		0	1
71	vib	3024.3977		0	1
72	vib	3026.7697		0	1
73	vib	3034.561		0	1
74	vib	3057.6401		0	1
75	vib	3059.5348		0	1
76	vib	3073.503		0	1
77	vib	3078.6		0	1
78	vib	3086.0246		0	1
79	vib	3087.454		0	1
80	vib	3090.0023		0	1
81	vib	3092.7718		0	1
82	vib	3095.3528		0	1
83	vib	3153.9022		0	1
84	qro	1.6579		1	1	!	K-rotor
85	qro	0.615852353328		1	2	!	2D

