55	vib	1423.4345		0	1
56	vib	1482.8972		0	1
57	vib	1488.2937		0	1
58	vib	1491.9418		0	1
59	vib	1496.397		0	1
60	vib	1497.2842		0	1
61	vib	1503.3659		0	1
62	vib	1506.8872		0	1
63	vib	1508.0584		0	1
64	vib	1513.9908		0	1
65	vib	1948.3576		0	1
66	vib	2983.166		0	1
67	vib	2992.7734		0	1
68	vib	2999.8955		0	1
69	vib	3009.9956		0	1
70	vib	3013.731		0	1
71	vib	3019.5961		0	1
72	vib	3020.4518		0	1
73	vib	3026.8876		0	1
74	vib	3027.6329		0	1
75	vib	3054.3375		0	1
76	vib	3059.0932		0	1
77	vib	3073.0564		0	1
78	vib	3078.8791		0	1
79	vib	3080.7118		0	1
80	vib	3083.6305		0	1
81	vib	3093.4905		0	1
82	vib	3094.3307		0	1
83	vib	3101.3692		0	1
84	qro	1.77396		1	1	!	K-rotor
85	qro	0.411819681171		1	2	!	2D

