54	vib	1415.0072		0	1
55	vib	1424.3142		0	1
56	vib	1468.2202		0	1
57	vib	1476.0264		0	1
58	vib	1488.0233		0	1
59	vib	1492.0888		0	1
60	vib	1499.0096		0	1
61	vib	1500.4486		0	1
62	vib	1504.4385		0	1
63	vib	1507.9455		0	1
64	vib	1513.2686		0	1
65	vib	1573.6566		0	1
66	vib	2952.872		0	1
67	vib	2971.5669		0	1
68	vib	2984.5378		0	1
69	vib	3001.7139		0	1
70	vib	3015.2495		0	1
71	vib	3021.0299		0	1
72	vib	3028.3442		0	1
73	vib	3029.2417		0	1
74	vib	3033.0224		0	1
75	vib	3047.9868		0	1
76	vib	3075.0294		0	1
77	vib	3080.9701		0	1
78	vib	3081.5032		0	1
79	vib	3084.9421		0	1
80	vib	3090.915		0	1
81	vib	3092.0957		0	1
82	vib	3096.9444		0	1
83	vib	3103.7941		0	1
84	qro	2.00177		1	1	!	K-rotor
85	qro	0.422881454784		1	2	!	2D

