55	vib	1422.5404		0	1
56	vib	1457.4267		0	1
57	vib	1475.7797		0	1
58	vib	1482.1723		0	1
59	vib	1489.265		0	1
60	vib	1492.0345		0	1
61	vib	1496.847		0	1
62	vib	1506.065		0	1
63	vib	1507.6351		0	1
64	vib	1514.0113		0	1
65	vib	1580.0568		0	1
66	vib	2964.8472		0	1
67	vib	2984.2888		0	1
68	vib	2993.7493		0	1
69	vib	3001.5258		0	1
70	vib	3013.5155		0	1
71	vib	3017.4696		0	1
72	vib	3019.5816		0	1
73	vib	3026.3701		0	1
74	vib	3036.4861		0	1
75	vib	3047.5964		0	1
76	vib	3066.9869		0	1
77	vib	3072.9405		0	1
78	vib	3079.3393		0	1
79	vib	3084.0379		0	1
80	vib	3087.1317		0	1
81	vib	3091.729		0	1
82	vib	3111.3557		0	1
83	vib	3174.2021		0	1
84	qro	2.45185		1	1	!	K-rotor
85	qro	0.355848864829		1	2	!	2D

