55	vib	1466.493		0	1
56	vib	1470.2232		0	1
57	vib	1479.8862		0	1
58	vib	1483.7597		0	1
59	vib	1488.5692		0	1
60	vib	1492.5117		0	1
61	vib	1495.5		0	1
62	vib	1501.2683		0	1
63	vib	1501.916		0	1
64	vib	1504.3486		0	1
65	vib	1509.6409		0	1
66	vib	2974.8216		0	1
67	vib	2978.9759		0	1
68	vib	2987.4789		0	1
69	vib	3003.0075		0	1
70	vib	3016.5508		0	1
71	vib	3021.4061		0	1
72	vib	3028.7331		0	1
73	vib	3032.2126		0	1
74	vib	3036.8152		0	1
75	vib	3056.9251		0	1
76	vib	3058.1761		0	1
77	vib	3068.4882		0	1
78	vib	3074.1037		0	1
79	vib	3076.1165		0	1
80	vib	3082.6997		0	1
81	vib	3090.7518		0	1
82	vib	3094.1841		0	1
83	vib	3102.8364		0	1
84	qro	1.67605		1	1	!	K-rotor
85	qro	0.614127072763		1	2	!	2D

