54	vib	1424.5388		0	1
55	vib	1469.4021		0	1
56	vib	1480.8857		0	1
57	vib	1481.6569		0	1
58	vib	1489.0399		0	1
59	vib	1491.2738		0	1
60	vib	1496.4651		0	1
61	vib	1497.8987		0	1
62	vib	1504.6103		0	1
63	vib	1508.2574		0	1
64	vib	1514.154		0	1
65	vib	1715.9212		0	1
66	vib	2952.6813		0	1
67	vib	2983.8738		0	1
68	vib	2985.0925		0	1
69	vib	2992.5102		0	1
70	vib	3013.1583		0	1
71	vib	3018.9293		0	1
72	vib	3019.2372		0	1
73	vib	3023.4601		0	1
74	vib	3026.7909		0	1
75	vib	3034.6849		0	1
76	vib	3064.9684		0	1
77	vib	3071.3951		0	1
78	vib	3073.1813		0	1
79	vib	3078.4196		0	1
80	vib	3079.4294		0	1
81	vib	3084.3921		0	1
82	vib	3095.6811		0	1
83	vib	3106.6209		0	1
84	qro	2.04228		1	1	!	K-rotor
85	qro	0.382684437886		1	2	!	2D

