55	vib	1481.9638		0	1
56	vib	1490.2386		0	1
57	vib	1491.2289		0	1
58	vib	1492.3808		0	1
59	vib	1497.199		0	1
60	vib	1503.9107		0	1
61	vib	1506.1973		0	1
62	vib	1508.7874		0	1
63	vib	1514.219		0	1
64	vib	1568.1432		0	1
65	vib	1586.3139		0	1
66	vib	2983.7355		0	1
67	vib	2992.2796		0	1
68	vib	2996.8648		0	1
69	vib	3012.3355		0	1
70	vib	3013.553		0	1
71	vib	3019.2871		0	1
72	vib	3020.1898		0	1
73	vib	3024.7941		0	1
74	vib	3027.0116		0	1
75	vib	3065.626		0	1
76	vib	3072.8904		0	1
77	vib	3076.4511		0	1
78	vib	3078.9635		0	1
79	vib	3083.5204		0	1
80	vib	3094.2754		0	1
81	vib	3097.5103		0	1
82	vib	3159.9021		0	1
83	vib	3247.5134		0	1
84	qro	1.70839		1	1	!	K-rotor
85	qro	0.400079996001		1	2	!	2D

