18	vib	497.884		0	1
19	vib	559.1341		0	1
20	vib	591.9968		0	1
21	vib	786.8849		0	1
22	vib	814.6505		0	1
23	vib	841.8882		0	1
24	vib	851.5547		0	1
25	vib	894.2879		0	1
26	vib	930.2765		0	1
27	vib	940.556		0	1
28	vib	950.3589		0	1
29	vib	962.6246		0	1
30	vib	968.9529		0	1
31	vib	991.4635		0	1
32	vib	1024.5107		0	1
33	vib	1030.6219		0	1
34	vib	1064.6208		0	1
35	vib	1087.5351		0	1
36	vib	1112.6839		0	1
37	vib	1140.2171		0	1
38	vib	1142.0505		0	1
39	vib	1170.8508		0	1
40	vib	1183.7775		0	1
41	vib	1191.9926		0	1
42	vib	1228.2846		0	1
43	vib	1263.307		0	1
44	vib	1276.8191		0	1
45	vib	1298.8306		0	1
46	vib	1320.3218		0	1
47	vib	1337.6254		0	1
48	vib	1363.043		0	1
49	vib	1370.4271		0	1
50	vib	1388.7934		0	1
51	vib	1395.4406		0	1
52	vib	1399.4956		0	1
53	vib	1405.4189		0	1
54	vib	1415.8714		0	1
55	vib	1427.1984		0	1
56	vib	1461.3654		0	1
57	vib	1470.0647		0	1
58	vib	1480.5668		0	1
59	vib	1488.1381		0	1
60	vib	1496.395		0	1
61	vib	1502.8078		0	1
62	vib	1503.7124		0	1
63	vib	1505.8991		0	1
64	vib	1509.3143		0	1
65	vib	1521.0077		0	1
66	vib	2945.4036		0	1
67	vib	2976.7067		0	1
68	vib	2985.9978		0	1
69	vib	3010.7058		0	1
70	vib	3014.9966		0	1
71	vib	3015.6849		0	1
72	vib	3020.4284		0	1
73	vib	3022.3622		0	1
74	vib	3025.4024		0	1
75	vib	3040.5112		0	1
76	vib	3056.6149		0	1
77	vib	3070.2468		0	1
78	vib	3075.6789		0	1
79	vib	3080.8054		0	1
80	vib	3082.2033		0	1
81	vib	3086.4815		0	1
82	vib	3089.8528		0	1
83	vib	3101.7565		0	1
84	qro	1.96373		1	1	!	K-rotor
85	qro	0.476431952224		1	2	!	2D

